Altium Designer Pick and Place Locations
\..\PCBA_Rev6\Project_Outputs\02-PCB ASSY\02-01204-R6_PNP\02-01204-R6_PNP.csv

========================================================================================================================
File Design Information:

Date:       18-07-24
Time:       15:13
Revision:   ef76c8a96329fcbe0ca35a59cef3ad3917e45b58
Variant:    Default Assembly
Units used: mm

"Designator","Comment","Layer","Footprint","Center-X(mm)","Center-Y(mm)","Rotation","Description"
"Y101","Crystal 4 pins 1-3","TopLayer","CRYSTAL_L3.2W2.5H0.8","38.8000","12.4850","270","Crystal"
"U100","PIC18F5xQ84 TQFP-48","TopLayer","TQFP-48_7x7","50.8000","10.1600","135",""
"J116","CON JMPR SOLDER-STRAP OPEN SMD","BottomLayer","CON_JMPR_1mmX1mm_ROUND_SOLDER-STRAP","44.9000","11.7750","180",""
"J115","CON JMPR SOLDER-STRAP OPEN SMD","BottomLayer","CON_JMPR_1mmX1mm_ROUND_SOLDER-STRAP","44.9000","13.2750","180",""
"C107","Capacitor NP","TopLayer","CAP_C_0402","41.1000","14.4700","90",""
"R213","Resistor","TopLayer","RES_C_0402","10.1437","9.3750","270","Resistor"
"U202","MIC2008YML-TR VDFN-6","TopLayer","VDFN-6_2x2_EP0.8X1.40","8.7850","14.0285","270",""
"R211","Resistor","TopLayer","RES_C_0402","7.3635","15.7250","180","Resistor"
"R214","Resistor","TopLayer","RES_C_0402","11.1103","9.3750","270","Resistor"
"R217","Resistor","TopLayer","RES_C_0402","7.3936","4.5750","0","Resistor"
"R216","Resistor","TopLayer","RES_C_0402","9.3024","5.6334","0","Resistor"
"Q201","Transistor MOS-P GSD","TopLayer","LGA-3_GSD_0.7x0.6_CSD25501F3","9.1274","11.9750","0","Transistor MOS"
